name,type,RD,Cache,sum_RTT,queries,total_time,cache_hits,cache_misses,num_answers
i-butterfly.ru,1,0,0,1.1913213729858398,6,1.194885015487671,,,2
i-butterfly.ru,1,1,0,1.324981927871704,6,1.3275418281555176,,,2
i-butterfly.ru,1,0,1,0.7831192016601562,4,1.1191675662994385,2,3,2
datepanchang.com,1,0,0,0.6194262504577637,3,0.6227798461914062,,,1
datepanchang.com,1,1,0,0.5606510639190674,3,0.5627264976501465,,,1
datepanchang.com,1,0,1,0.2045300006866455,1,0.5169880390167236,2,0,1
localhost.re,1,0,0,1.217700481414795,6,1.2213096618652344,,,2
localhost.re,1,1,0,0.9231891632080078,6,0.9251422882080078,,,2
localhost.re,1,0,1,0.7089009284973145,4,0.8127048015594482,2,3,2
ex-jw.org,1,0,0,1.038539171218872,6,6.046710729598999,,,3
ex-jw.org,1,1,0,0.91640305519104,6,5.920679807662964,,,3
ex-jw.org,1,0,1,0.8005144596099854,4,6.049509048461914,2,3,3
informarexresistere.fr,1,0,0,1.4506466388702393,6,1.4532577991485596,,,1
informarexresistere.fr,1,1,0,1.2887639999389648,6,1.2907283306121826,,,1
informarexresistere.fr,1,0,1,0.8363661766052246,4,1.3600819110870361,2,3,1
running-sigi.de,1,0,0,5.3231024742126465,22,5.333112478256226,,,0
running-sigi.de,1,1,0,5.243844509124756,22,5.253237962722778,,,0
running-sigi.de,1,0,1,1.6664903163909912,7,1.878058910369873,6,6,0
buynowfromusa.com,1,0,0,0.6266212463378906,3,0.6286435127258301,,,1
buynowfromusa.com,1,1,0,0.6489875316619873,3,0.650890588760376,,,1
buynowfromusa.com,1,0,1,0.6286382675170898,3,5.636507511138916,1,2,1
fini.net,1,0,0,0.8630971908569336,3,0.864229679107666,,,1
fini.net,1,1,0,0.8572871685028076,3,0.8584814071655273,,,1
fini.net,1,0,1,0.3088066577911377,1,1.0394320487976074,2,0,1
energybulbs.co.uk,1,0,0,1.6552791595458984,6,1.658332347869873,,,1
energybulbs.co.uk,1,1,0,1.6042919158935547,6,1.6068532466888428,,,1
energybulbs.co.uk,1,0,1,1.0529329776763916,5,6.062149286270142,2,4,1
lozo.com,1,0,0,0.5156903266906738,3,0.5174524784088135,,,2
lozo.com,1,1,0,0.6279110908508301,3,0.6292424201965332,,,2
lozo.com,1,0,1,0.6565485000610352,3,5.663543462753296,1,2,2
newstetic.com,1,0,0,0.6709542274475098,3,0.6720800399780273,,,2
newstetic.com,1,1,0,0.5429580211639404,3,0.5439953804016113,,,2
newstetic.com,1,0,1,0.657501220703125,3,5.665153741836548,1,2,2
triggerfish.se,1,0,0,0.5261869430541992,3,0.5271379947662354,,,2
triggerfish.se,1,1,0,0.5519037246704102,3,0.5528857707977295,,,2
triggerfish.se,1,0,1,0.2034459114074707,1,0.603421688079834,2,0,2
reprosystems.ru,1,0,0,1.1861119270324707,6,1.1894237995147705,,,2
reprosystems.ru,1,1,0,1.1533899307250977,6,1.1568636894226074,,,2
reprosystems.ru,1,0,1,0.2436678409576416,1,1.2696564197540283,2,0,2
interfloracentral.co.uk,1,0,0,1.4542644023895264,6,1.4579825401306152,,,1
interfloracentral.co.uk,1,1,0,1.2898144721984863,6,1.2917752265930176,,,1
interfloracentral.co.uk,1,0,1,0.2059175968170166,1,1.0442090034484863,2,0,1
afairjudgement.com,1,0,0,0.5677661895751953,3,0.5687737464904785,,,2
afairjudgement.com,1,1,0,0.7307643890380859,3,0.731964111328125,,,2
afairjudgement.com,1,0,1,0.15388798713684082,1,0.41808295249938965,2,0,2
owlcreek.com,1,0,0,0.8693797588348389,3,0.8702926635742188,,,1
owlcreek.com,1,1,0,0.749880313873291,3,0.7509729862213135,,,1
owlcreek.com,1,0,1,0.20352840423583984,1,0.9232461452484131,2,0,1
radioterminal.ru,1,0,0,0.7317183017730713,3,0.7330927848815918,,,1
radioterminal.ru,1,1,0,0.6489040851593018,3,0.6498355865478516,,,1
radioterminal.ru,1,0,1,0.17271757125854492,1,0.6992461681365967,2,0,1
junio.com,1,0,0,0.9417860507965088,3,0.9427046775817871,,,1
junio.com,1,1,0,0.9318413734436035,3,0.9332518577575684,,,1
junio.com,1,0,1,0.9381005764007568,3,5.944664001464844,1,2,1
alchemedialtd.com,1,0,0,0.5411193370819092,3,0.5422077178955078,,,1
alchemedialtd.com,1,1,0,0.843142032623291,3,0.8450791835784912,,,1
alchemedialtd.com,1,0,1,0.2123098373413086,1,0.70676589012146,2,0,1
portclydegeneralstore.com,1,0,0,0.7337679862976074,3,0.7350778579711914,,,4
portclydegeneralstore.com,1,1,0,0.7520368099212646,3,0.7544455528259277,,,4
portclydegeneralstore.com,1,0,1,0.22993063926696777,1,0.7541744709014893,2,0,4
alenpuaca.com,1,0,0,0.9308533668518066,3,0.9320170879364014,,,1
alenpuaca.com,1,1,0,0.8222460746765137,3,0.8233091831207275,,,1
alenpuaca.com,1,0,1,0.31343984603881836,1,0.5724301338195801,2,0,1
advertos.ru,1,0,0,2.1973395347595215,9,2.2013373374938965,,,1
advertos.ru,1,1,0,1.4852583408355713,6,1.487490177154541,,,1
advertos.ru,1,0,1,0.16533565521240234,1,1.347008466720581,2,0,1
kh.ua,1,0,0,0.8848142623901367,3,0.8858497142791748,,,1
kh.ua,1,1,0,0.719130277633667,3,0.7201457023620605,,,1
kh.ua,1,0,1,0.7679610252380371,3,0.7693440914154053,0,3,1
kennethehartman.com,1,0,0,0.5119802951812744,3,0.5129880905151367,,,2
kennethehartman.com,1,1,0,0.6541311740875244,3,0.6551446914672852,,,2
kennethehartman.com,1,0,1,0.6085653305053711,3,5.6153082847595215,1,2,2
hemcolubricants.com,1,0,0,1.5712921619415283,6,1.5731620788574219,,,2
hemcolubricants.com,1,1,0,1.3867297172546387,6,1.3886160850524902,,,2
hemcolubricants.com,1,0,1,0.3124570846557617,1,1.36053466796875,2,0,2
forpsi.net,1,0,0,0.9579634666442871,3,0.9590098857879639,,,1
forpsi.net,1,1,0,0.6535344123840332,3,0.6545820236206055,,,1
forpsi.net,1,0,1,0.31096720695495605,1,0.8334648609161377,2,0,1
memeblender.com,1,0,0,0.4782285690307617,3,0.47925806045532227,,,2
memeblender.com,1,1,0,0.546928882598877,3,0.5487074851989746,,,2
memeblender.com,1,0,1,0.6001713275909424,3,5.60713005065918,1,2,2
gamemob.com,1,0,0,0.9868326187133789,3,0.9879536628723145,,,2
gamemob.com,1,1,0,0.7510628700256348,3,0.7522435188293457,,,2
gamemob.com,1,0,1,0.8340072631835938,3,5.841952800750732,1,2,2
door2games.com,1,0,0,0.9810643196105957,3,0.9824762344360352,,,1
door2games.com,1,1,0,0.7503094673156738,3,0.7514519691467285,,,1
door2games.com,1,0,1,0.7207248210906982,3,5.727869033813477,1,2,1
ondemandappliancerepair.com,1,0,0,0.6325697898864746,3,0.6368253231048584,,,1
ondemandappliancerepair.com,1,1,0,0.6496250629425049,3,0.6506443023681641,,,1
ondemandappliancerepair.com,1,0,1,0.7108252048492432,3,0.7126970291137695,1,2,1
gensee.com,1,0,0,0.5247526168823242,3,0.5259146690368652,,,1
gensee.com,1,1,0,0.6515874862670898,3,0.6527190208435059,,,1
gensee.com,1,0,1,0.2042100429534912,1,0.6056973934173584,2,0,1
caricsports.com,1,0,0,0.6385142803192139,3,0.6406424045562744,,,2
caricsports.com,1,1,0,0.6100518703460693,3,0.6119956970214844,,,2
caricsports.com,1,0,1,0.17643332481384277,1,0.6321041584014893,2,0,2
toaskfuture.com,1,0,0,0.6692728996276855,3,0.6703972816467285,,,1
toaskfuture.com,1,1,0,0.6454801559448242,3,0.6473875045776367,,,1
toaskfuture.com,1,0,1,0.20350098609924316,1,0.7125101089477539,2,0,1
cetsi.fr,1,0,0,0.731175422668457,3,0.7326493263244629,,,1
cetsi.fr,1,1,0,0.6466095447540283,3,0.6476871967315674,,,1
cetsi.fr,1,0,1,0.1723020076751709,1,0.6988234519958496,2,0,1
bikesandtransit.com,1,0,0,0.5205323696136475,3,0.5215287208557129,,,2
bikesandtransit.com,1,1,0,0.6450662612915039,3,0.6464252471923828,,,2
bikesandtransit.com,1,0,1,0.2052602767944336,1,0.6084644794464111,2,0,2
aqvr.com,1,0,0,0.7423138618469238,3,0.7432053089141846,,,1
aqvr.com,1,1,0,1.0742740631103516,3,1.075364112854004,,,1
aqvr.com,1,0,1,0.21194863319396973,1,0.9465916156768799,2,0,1
niceinternetmoney.ru,1,0,0,5.73444128036499,21,5.745059013366699,,,0
niceinternetmoney.ru,1,1,0,5.012930154800415,21,5.023019790649414,,,0
niceinternetmoney.ru,1,0,1,2.017441987991333,6,2.423203468322754,6,5,0
pictures-thailand.com,1,0,0,0.9331488609313965,3,0.934119701385498,,,1
pictures-thailand.com,1,1,0,0.859215259552002,3,0.8602542877197266,,,1
pictures-thailand.com,1,0,1,0.2667417526245117,1,0.9213807582855225,2,0,1
2brightsparks.co.uk,1,0,0,1.0968918800354004,6,1.1000373363494873,,,4
2brightsparks.co.uk,1,1,0,1.2469439506530762,6,1.2494282722473145,,,4
2brightsparks.co.uk,1,0,1,0.18759489059448242,1,1.5934369564056396,2,0,4
astrumonline.ru,1,0,0,1.9413948059082031,6,1.9442155361175537,,,1
astrumonline.ru,1,1,0,1.6281652450561523,6,1.6308131217956543,,,1
astrumonline.ru,1,0,1,0.21288561820983887,1,1.2373926639556885,2,0,1
blueridgelife.com,1,0,0,0.8709921836853027,3,0.8732829093933105,,,1
blueridgelife.com,1,1,0,0.6428966522216797,3,0.6449625492095947,,,1
blueridgelife.com,1,0,1,0.18518567085266113,1,0.7195110321044922,2,0,1
mwzip.com,1,0,0,0.41834139823913574,3,0.42048215866088867,,,2
mwzip.com,1,1,0,0.7531077861785889,3,0.7550249099731445,,,2
mwzip.com,1,0,1,0.48892641067504883,3,5.496525049209595,1,2,2
gusbi.com,1,0,0,0.5995512008666992,3,0.6007020473480225,,,1
gusbi.com,1,1,0,0.7175641059875488,3,0.7190005779266357,,,1
gusbi.com,1,0,1,0.25795698165893555,1,0.870593786239624,2,0,1
simternet.com,1,0,0,0.5812175273895264,3,0.582869291305542,,,2
simternet.com,1,1,0,0.7420790195465088,3,0.7433066368103027,,,2
simternet.com,1,0,1,0.17561960220336914,1,0.6066091060638428,2,0,2
khsm.ru,1,0,0,1.2664990425109863,6,1.269162893295288,,,1
khsm.ru,1,1,0,1.2325994968414307,6,1.2348144054412842,,,1
khsm.ru,1,0,1,0.20882582664489746,1,1.398650884628296,2,0,1
livelinks.com,1,0,0,0.8187015056610107,3,0.8198137283325195,,,4
livelinks.com,1,1,0,0.5750203132629395,3,0.5769443511962891,,,4
livelinks.com,1,0,1,0.20834064483642578,1,0.5244612693786621,2,0,4
jantv.in,1,0,0,1.06581711769104,6,1.0682835578918457,,,2
jantv.in,1,1,0,1.0741007328033447,6,1.076568603515625,,,2
jantv.in,1,0,1,0.4405951499938965,3,0.44173693656921387,1,3,2
hornil.com,1,0,0,0.8438632488250732,3,0.844841480255127,,,1
hornil.com,1,1,0,0.8599541187286377,3,0.8609659671783447,,,1
hornil.com,1,0,1,0.7319865226745605,3,5.738410949707031,1,2,1
7dfps.com,1,0,0,0.5247228145599365,3,0.5257759094238281,,,2
7dfps.com,1,1,0,0.6456480026245117,3,0.6475484371185303,,,2
7dfps.com,1,0,1,0.5517213344573975,3,5.558613061904907,1,2,2
luckypuppygames.com,1,0,0,0.6279520988464355,3,0.6291468143463135,,,6
luckypuppygames.com,1,1,0,0.6415321826934814,3,0.6427991390228271,,,6
luckypuppygames.com,1,0,1,0.26828956604003906,1,1.007927417755127,2,0,6
b-matrix.com,1,0,0,0.8338069915771484,3,0.8351397514343262,,,1
b-matrix.com,1,1,0,0.7546756267547607,3,0.7561290264129639,,,1
b-matrix.com,1,0,1,0.18339967727661133,1,0.8113179206848145,2,0,1
afresnohomeinspector.com,1,0,0,1.7711658477783203,6,1.774160385131836,,,1
afresnohomeinspector.com,1,1,0,1.7148027420043945,6,1.7171299457550049,,,1
afresnohomeinspector.com,1,0,1,0.17063546180725098,1,1.144080638885498,2,0,1
pieceinch.com,1,0,0,0.6424589157104492,3,0.6435070037841797,,,2
pieceinch.com,1,1,0,0.7242133617401123,3,0.725499153137207,,,2
pieceinch.com,1,0,1,0.16593456268310547,1,0.7106513977050781,2,0,2
australiatradenow.com,1,0,0,0.6385936737060547,3,0.6395618915557861,,,2
australiatradenow.com,1,1,0,0.641155481338501,3,0.6423056125640869,,,2
australiatradenow.com,1,0,1,0.18418169021606445,1,0.44982337951660156,2,0,2
diamondknot.com,1,0,0,0.7399649620056152,3,0.7411463260650635,,,4
diamondknot.com,1,1,0,0.7495980262756348,3,0.7510316371917725,,,4
diamondknot.com,1,0,1,0.41497015953063965,1,1.0444927215576172,2,0,4
amorefieldlife.com,1,0,0,0.5286097526550293,3,0.5302250385284424,,,1
amorefieldlife.com,1,1,0,0.7218525409698486,3,0.7237963676452637,,,1
amorefieldlife.com,1,0,1,0.31020045280456543,1,1.020578384399414,2,0,1
wrestlingfanssuck.com,1,0,0,0.9468777179718018,3,0.9480941295623779,,,1
wrestlingfanssuck.com,1,1,0,0.6970911026000977,3,0.6984665393829346,,,1
wrestlingfanssuck.com,1,0,1,0.2086930274963379,1,0.5812034606933594,2,0,1
autofirenze.biz,1,0,0,1.981003999710083,9,1.984201192855835,,,1
autofirenze.biz,1,1,0,2.3180296421051025,9,2.3217933177948,,,1
autofirenze.biz,1,0,1,0.2085425853729248,1,0.5249185562133789,2,0,1
house-sg.com,1,0,0,2.515275239944458,9,2.5189414024353027,,,1
house-sg.com,1,1,0,2.3188822269439697,9,2.32297420501709,,,1
house-sg.com,1,0,1,0.20638585090637207,1,2.2964940071105957,2,0,1
camcard.com,1,0,0,0.5704131126403809,3,0.5714626312255859,,,2
camcard.com,1,1,0,0.5433459281921387,3,0.5444726943969727,,,2
camcard.com,1,0,1,0.3126833438873291,1,0.9223728179931641,2,0,2
ppsuika.ac.id,1,0,0,1.4802076816558838,7,1.4831819534301758,,,1
ppsuika.ac.id,1,1,0,1.6930947303771973,7,1.6954243183135986,,,1
ppsuika.ac.id,1,0,1,1.1888196468353271,5,1.5690889358520508,2,4,1
healthnews4you.com,1,0,0,0.7252383232116699,3,0.7262508869171143,,,2
healthnews4you.com,1,1,0,0.977654218673706,3,0.9787125587463379,,,2
healthnews4you.com,1,0,1,0.20726656913757324,1,0.6305303573608398,2,0,2
stunninggirls.net,1,0,0,0.5146009922027588,3,0.5158777236938477,,,1
stunninggirls.net,1,1,0,0.7027530670166016,3,0.7039878368377686,,,1
stunninggirls.net,1,0,1,0.1808183193206787,1,0.3696002960205078,2,0,1
kathihill.com,1,0,0,0.9475388526916504,3,0.9488630294799805,,,1
kathihill.com,1,1,0,0.6472678184509277,3,0.6482505798339844,,,1
kathihill.com,1,0,1,0.20788788795471191,1,0.5262830257415771,2,0,1
linksplash.info,1,0,0,3.348137378692627,17,3.354644775390625,,,0
linksplash.info,1,1,0,3.567730665206909,17,3.575187921524048,,,0
linksplash.info,1,0,1,1.249556541442871,7,1.4643967151641846,6,6,0
group14eng.com,1,0,0,0.9545290470123291,3,0.9557125568389893,,,1
group14eng.com,1,1,0,0.6501460075378418,3,0.6515040397644043,,,1
group14eng.com,1,0,1,0.20953655242919922,1,0.6296515464782715,2,0,1
shqqaa.com,1,0,0,0.45877885818481445,3,0.459822416305542,,,2
shqqaa.com,1,1,0,0.5453336238861084,3,0.5463919639587402,,,2
shqqaa.com,1,0,1,0.6339659690856934,3,5.640678644180298,1,2,2
mesites.co.za,1,0,0,2.2953410148620605,7,2.2975661754608154,,,1
mesites.co.za,1,1,0,2.319286346435547,7,2.321516513824463,,,1
mesites.co.za,1,0,1,1.0635499954223633,4,6.268976926803589,2,3,1
progettogiovani.pd.it,1,0,0,0.788132905960083,3,0.7891273498535156,,,1
progettogiovani.pd.it,1,1,0,0.599114179611206,3,0.6001975536346436,,,1
progettogiovani.pd.it,1,0,1,0.7323453426361084,3,0.7343437671661377,0,3,1
asadventure.com,1,0,0,0.5065054893493652,3,0.5074334144592285,,,4
asadventure.com,1,1,0,0.4471609592437744,3,0.4480783939361572,,,4
asadventure.com,1,0,1,0.5116231441497803,3,5.519248008728027,1,2,4
michiganbulb.com,1,0,0,0.7138466835021973,3,0.7155067920684814,,,1
michiganbulb.com,1,1,0,0.8211023807525635,3,0.8226532936096191,,,1
michiganbulb.com,1,0,1,0.8219552040100098,3,5.828800201416016,1,2,1
shivalikprints.com,1,0,0,0.6039001941680908,3,0.6050889492034912,,,1
shivalikprints.com,1,1,0,0.8216774463653564,3,0.8232467174530029,,,1
shivalikprints.com,1,0,1,0.30615878105163574,1,1.0174860954284668,2,0,1
likeminded.ca,1,0,0,0.9028985500335693,3,0.903815507888794,,,1
likeminded.ca,1,1,0,0.9363586902618408,3,0.9374217987060547,,,1
likeminded.ca,1,0,1,0.82057785987854,3,0.8216314315795898,0,3,1
alltransport.ru,1,0,0,0.922203540802002,3,0.9233903884887695,,,1
alltransport.ru,1,1,0,0.8104875087738037,3,0.8117849826812744,,,1
alltransport.ru,1,0,1,0.23720574378967285,1,0.8449413776397705,2,0,1
brown.edu,1,0,0,1.0389597415924072,3,6.044895172119141,,,1
brown.edu,1,1,0,1.0491883754730225,3,6.05832576751709,,,1
brown.edu,1,0,1,1.0328471660614014,3,6.0414533615112305,0,3,1
gucenmez.com,1,0,0,0.6868517398834229,3,0.6878824234008789,,,2
gucenmez.com,1,1,0,0.5246596336364746,3,0.5256707668304443,,,2
gucenmez.com,1,0,1,0.3070652484893799,1,0.7202448844909668,2,0,2
seedy.dk,1,0,0,1.5263574123382568,6,1.5286931991577148,,,1
seedy.dk,1,1,0,1.6215803623199463,6,6.629517078399658,,,1
seedy.dk,1,0,1,1.1698362827301025,4,1.47877836227417,2,3,1
hivelocitymedia.com,1,0,0,0.6115825176239014,3,0.6130204200744629,,,2
hivelocitymedia.com,1,1,0,0.5230576992034912,3,0.5242736339569092,,,2
hivelocitymedia.com,1,0,1,0.24667143821716309,1,0.616837739944458,2,0,2
jabeye.org,1,0,0,1.1767642498016357,6,1.178548812866211,,,1
jabeye.org,1,1,0,1.452517032623291,6,1.4545402526855469,,,1
jabeye.org,1,0,1,0.20623183250427246,1,0.40737009048461914,2,0,1
cellularfactory.com,1,0,0,0.5987350940704346,3,0.5997614860534668,,,1
cellularfactory.com,1,1,0,0.7718081474304199,3,0.7728679180145264,,,1
cellularfactory.com,1,0,1,0.2419898509979248,1,0.5563032627105713,2,0,1
tsksv.ru,1,1,0,0.875504732131958,3,5.882039785385132,,,1
tsksv.ru,1,0,1,0.195814847946167,1,1.0275459289550781,2,0,1
gaybodyblog.com,1,0,0,0.6142215728759766,3,0.6152257919311523,,,1
gaybodyblog.com,1,1,0,0.7353153228759766,3,0.7367115020751953,,,1
gaybodyblog.com,1,0,1,0.7105691432952881,3,0.7121765613555908,1,2,1
datadikdki.net,1,0,0,1.5286290645599365,6,1.5317227840423584,,,2
datadikdki.net,1,1,0,1.4417192935943604,6,1.4450328350067139,,,2
datadikdki.net,1,0,1,1.033355474472046,4,6.148434638977051,3,2,2
mumphi.de,1,0,0,1.8382055759429932,6,1.8403429985046387,,,1
mumphi.de,1,1,0,1.5533931255340576,6,1.5567305088043213,,,1
mumphi.de,1,0,1,0.26727771759033203,1,1.374830722808838,2,0,1
brfone.com,1,0,0,0.8101723194122314,3,0.8117978572845459,,,2
brfone.com,1,1,0,0.8319089412689209,3,0.8333783149719238,,,2
brfone.com,1,0,1,0.9345664978027344,3,5.943119764328003,1,2,2
newpages2u.com,1,0,0,1.6268384456634521,6,1.630401611328125,,,1
newpages2u.com,1,1,0,1.6491003036499023,6,1.6509194374084473,,,1
newpages2u.com,1,0,1,0.1971580982208252,1,1.1384525299072266,2,0,1
bigjournalism.com,1,0,0,0.6022012233734131,3,0.6035857200622559,,,2
bigjournalism.com,1,1,0,0.6283323764801025,3,0.6295480728149414,,,2
bigjournalism.com,1,0,1,0.2045590877532959,1,0.6177141666412354,2,0,2
congsoxanh.com,1,0,0,0.7852404117584229,3,0.7863099575042725,,,2
congsoxanh.com,1,1,0,0.6269335746765137,3,0.6279823780059814,,,2
congsoxanh.com,1,0,1,0.29260754585266113,1,0.6037511825561523,2,0,2
visualtap.com,1,0,0,0.820188045501709,3,0.8212859630584717,,,1
visualtap.com,1,1,0,0.8327736854553223,3,0.8339023590087891,,,1
visualtap.com,1,0,1,0.8350720405578613,3,5.84115743637085,1,2,1
oberoncompany.com,1,0,0,0.6437523365020752,3,0.6450233459472656,,,2
oberoncompany.com,1,1,0,0.6289083957672119,3,0.6302249431610107,,,2
oberoncompany.com,1,0,1,0.2426166534423828,1,0.6531960964202881,2,0,2
consejodentistas.org,1,0,0,1.3320116996765137,6,6.339418411254883,,,1
consejodentistas.org,1,1,0,1.1394941806793213,6,1.1414787769317627,,,1
consejodentistas.org,1,0,1,0.20504426956176758,1,6.251324653625488,2,0,1
k-dsl.de,1,0,1,1.8958630561828613,7,2.097168445587158,6,6,0
asip.es,1,0,0,3.4077084064483643,13,3.414529800415039,,,0
asip.es,1,1,0,2.761662244796753,12,7.771709680557251,,,0
asip.es,1,0,1,0.8630695343017578,5,0.8655879497528076,4,5,0
androgyn.org,1,0,1,0.17597436904907227,1,0.8849382400512695,2,0,1
hotel.ch,1,0,0,1.11232328414917,6,1.1157464981079102,,,2
hotel.ch,1,1,0,1.3416743278503418,6,1.3448405265808105,,,2
hotel.ch,1,0,1,1.059300422668457,4,1.2656290531158447,2,3,2
c3budiman.tk,1,0,0,3.4708480834960938,13,3.475637912750244,,,0
c3budiman.tk,1,1,0,3.594047784805298,13,3.5986058712005615,,,0
c3budiman.tk,1,0,1,1.5360302925109863,5,1.5385537147521973,4,5,0
phoenix-music.ru,1,0,1,1.6210289001464844,6,1.9353132247924805,6,5,0
udoo24.com,1,1,0,0.6305642127990723,3,0.631507158279419,,,1
udoo24.com,1,0,1,0.31160855293273926,1,0.7451183795928955,2,0,1
ljyelectronic.com,1,0,0,0.7392323017120361,3,0.7404611110687256,,,1
ljyelectronic.com,1,1,0,0.5781126022338867,3,0.5790224075317383,,,1
ljyelectronic.com,1,0,1,0.7475121021270752,3,5.754846096038818,1,2,1
bek.ir,1,0,1,1.5582025051116943,5,1.561171054840088,4,5,0
valerievandenbroek.nl,1,0,0,2.264983654022217,10,2.269747018814087,,,0
valerievandenbroek.nl,1,1,0,1.8005576133728027,10,1.805234432220459,,,0
valerievandenbroek.nl,1,0,1,0.914071798324585,4,0.9161858558654785,3,4,0
lacuentaperdida.org,1,0,0,2.779233455657959,21,2.7903401851654053,,,0
lacuentaperdida.org,1,1,0,3.339266061782837,21,3.3481032848358154,,,0
lacuentaperdida.org,1,0,1,0.9884004592895508,7,1.046637773513794,6,6,0
alkoholiker-clan.de,1,0,0,1.7725133895874023,6,1.774998426437378,,,1
alkoholiker-clan.de,1,1,0,1.5323553085327148,6,1.5353410243988037,,,1
alkoholiker-clan.de,1,0,1,0.3379063606262207,1,1.589442253112793,2,0,1
doommovie.com,1,0,0,0.5628771781921387,3,0.5645713806152344,,,2
doommovie.com,1,1,0,0.6567869186401367,3,0.6577916145324707,,,2
doommovie.com,1,0,1,0.20039129257202148,1,0.5234518051147461,2,0,2
